n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
3036	4606	1411815252	\xffcdffcbffc5ffc5ffc8ffc5ffc4ffc0ffbeffc7ffc7ffbfffc6ffccffccffccffcbffcbffc6ffcaffcfffcfffcdffcfffcfffceffceffceffcdffc8ffc9ffcaffc9ffcaffceffceffcfffd2ffd3ffd0ffcbffd1ffd1ffd0ffd3ffd6ffd4ffceffcaffcaffc4ffc1ffc1ffc5ffd2ffceffceffcfffd2	\xffadffb1ffabffabff9cff9dff9fff9fffa1ffa7ffa7ffa2ff9cff99ff99ff9cffabffabff9fff9cff9fffa0ffa4ffa2ffa1ff9aff97ff9aff9bffa2ffa4ffa4ffa2ffa5ffb1ffb1ffabffa9ffa8ffa9ffa8ffa3ffa3ffa2ffa6ffa8ffa5ff9fffa1ffa1ffa5ffa4ffa1ff9fff94ffa6ffa8ffa8ffa6	\xffdbffe3fff3fff3ffe9ffe7ffe7ffe4ffe2ffe4ffe4fff0ffe5ffdcffe3fff0ffe6ffe5ffeaffe5ffdeffe0ffe4ffe9ffe9ffefffeeffe8ffe6ffd8ffd6ffd6ffdcffe1ffddffddffe3ffe5ffe5ffe6ffe8ffeeffeeffeaffe9ffe8ffe5ffe0ffe6ffe7ffe3ffe5ffe9ffe8ffe2ffeaffebffe8ffe7
3037	4606	1411815253	\xffd5ffd3ffc3ffd7ffddffd3ffc9ffcbffcbffd2ffcaffc5ffcbffd4ffd2ffd2ffccffc5ffc1ffc4ffccffd4ffd5ffcdffc7ffc5ffc6ffc9ffd1ffd2ffcbffc4ffc1ffc2ffcdffc8ffc7ffc9ffccffcbffcbffcaffc5ffc3ffc6ffccffd1ffd1ffcbffccffceffcdffcbffcaffcaffcdffceffccffcdffd1ffce	\xffa4ffa6ffb0ffa7ffa4ffa4ffa3ffa3ffa3ffa0ffa6ffa8ffa5ff9fffa1ffa1ffaaffa8ffa4ffa1ff99ff94ff93ffa0ffa1ff9aff9bff9dff95ff93ff96ff9dffa4ffa3ff9bff9eff9fffa3ffa7ffa6ffa6ff9bffa1ffa6ffa2ff9dff9dff9dff9aff9bff9dffa1ffabffa7ffa7ffa5ffa6ffa7ffa7ffa8ffa4	\xffe7ffe5ffdbffe4ffe7ffe5ffe3ffe3ffe3ffe3ffe6ffe8ffeaffecffe9ffe9ffe1ffe5ffe9ffebffefffe4ffe4ffe2ffe7ffeeffebffe0ffe6ffe7ffe7ffe6ffe4ffe4ffe0ffdfffdeffe1ffe4ffe3ffe3ffdaffe1ffe5ffe6ffe9ffebffebffe0ffe3ffe8ffe6ffe0ffdfffdeffe6ffebffecffe9ffdbffe1
3038	4606	1411815254	\xffceffcbffcdffd5ffd5ffd1ffd3ffd3ffd2ffceffc7ffc7ffd7ffd0ffcbffccffcdffcbffcbffcdffceffceffcbffc5ffceffcfffcdffcdffceffceffceffceffceffd0ffcdffc5ffc6ffcbffc6ffc4ffcbffd0ffc8ffc8ffcfffd4ffd6ffd3ffcdffcaffcaffc9ffccffcfffceffcdffceffceffd2	\xffa3ffa0ff9fffa1ffa1ff9dff9fffa0ff9dff9cffa1ffa1ff9fff9eff9dffa0ffa5ffa3ffa3ffa1ffa8ffaeffabffa4ffa4ffa4ffa2ffa5ffa8ffa9ffabffa6ffa6ffa6ffa6ffa6ffa5ffa0ffa3ffa4ffa9ffaaffa0ffa0ffa5ffa9ffabffa8ffa2ff9fff9fff9cff9effa1ffa4ffa9ffa1ffa0ff9d	\xffe3ffe0ffe0ffe4ffe3ffdeffe5ffe8ffe7ffe2ffd9ffd9ffdeffe8ffeeffe9ffe0ffe0ffe0ffe0ffe3ffe5ffe5ffe5ffe9ffe9ffe6ffe2ffe0ffe3fff0ffe7ffe5ffebffecffe8ffe8ffedffdcffd6ffd9ffdeffe0ffe0ffe0ffe3ffe5ffe3ffe1ffe4ffe4ffe5ffe8ffe9ffe7ffdfffe0ffe0ffe4
3039	4606	1411815255	\xffd2ffceffceffccffc9ffc8ffcbffcdffcbffcbffd0ffcaffc8ffceffd3ffcaffcaffcfffcdffcbffc9ffc5ffc1ffc1ffccffcbffc7ffc7ffc9ffc1ffc0ffc7ffc8ffc4ffc6ffd3ffd0ffcfffccffc9ffcaffcaffd0ffceffccffcfffd2ffcfffcfffc6ffc8ffcbffccffcfffcfffcfffd1ffcdffc8	\xffa2ffa8ffa8ffa7ff9aff98ffa1ffa8ffa8ffa8ffa1ffa4ffa6ffa8ffacffadffadffa5ffa6ffa8ffa6ffa4ffaaffaaffa5ffa2ffa1ffa1ffa3ffb5ffb6ffa8ffa1ffa1ffa2ffa6ffa2ffa1ffa4ffa8ffadffacffa9ffa1ff9fff9eff9bff96ff96ffa4ffa8ffa8ffa3ff9affa1ffa1ff9dff9effa0	\xffe2ffddffdeffe4ffe5ffe5ffe5ffe2ffddffddffe0ffe2ffe3ffe3ffe1ffdeffdeffe0ffe7ffebffeaffe6ffdeffdeffe5ffe7ffe7ffe7ffe6ffdbffdaffdfffe1ffdeffdfffe5ffedffefffeaffe5ffe4ffe4ffe3ffe4ffe4ffe6ffe7ffe4ffe4ffe2ffdbffd8ffdaffdfffe4ffe4ffecffe8ffe3
3040	4606	1411815256	\xffcaffcfffd1ffd1ffceffc9ffc4ffc4ffc4ffc6ffc7ffc9ffcbffcbffcbffcdffc3ffbeffc2ffcaffd3ffd3ffc5ffc7ffcbffc8ffc5ffcfffcfffcfffd1ffd2ffd3ffd6ffd0ffcfffd0ffd1ffd1ffd0ffc8ffcaffcbffc8ffc9ffd1ffd1ffd2ffc6ffc1ffc3ffc6ffc7ffc7ffceffcbffc8ffcbffcfffc8ffc8	\xffa0ffa1ffa3ffa3ffa9ffa6ff9fffa1ffacffa4ffa1ffa1ffa3ffa8ffa8ffa3ffa4ffa4ffa8ffa9ffa0ffa0ffa5ff9fff9aff9effa4ff9fff9fffa1ffa3ffa4ffa3ffa1ffaeffafffa5ffa2ffa8ffa9ffaeffa3ffa0ffa6ffa7ffa0ffa0ffa6ffa5ffa4ff9eff96ff9cff9cffa6ffa8ffa8ffaaffacffa3ffa3	\xffe2ffe1ffe2ffe3ffdeffe1ffe7ffe8fff1ffedffecffe7ffe0ffdaffdbffe4ffe4ffe4ffe2ffe2ffebffebffe3ffe0ffe0ffe3ffeaffe4ffe4ffe2ffe4ffe7ffe7ffe8ffe9ffe9ffe7ffe5ffe5ffe5ffe3ffe5ffe5ffe4ffe5ffebffebffeeffe5ffe1ffe3ffe6ffe7ffe7ffe6ffe5ffe5ffe4ffe0ffe0ffe0
3041	4606	1411815257	\xffc1ffc2ffc5ffc6ffc7ffc8ffc8ffcdffcbffc4ffc6ffd1ffd1ffd1ffd1ffd1ffd2ffd2ffc8ffcfffd2ffcdffcaffd8ffd8ffd0ffcaffc8ffc7ffc6ffc7ffc7ffc5ffc8ffccffcaffc0ffc7ffc8ffd3ffd8ffd3ffd3ffcbffceffcfffcfffcdffccffccffcfffd1ffd2ffcfffc9ffc8ffc8ffc9ffc5	\xffa9ffafffb1ffaeffa1ffa0ffa0ffa5ffa7ffa4ffa4ffa1ffa5ffa6ffa7ffa3ff99ff99ffa0ff9fff9fffa0ffa4ffa7ffa7ffa2ffa5ffa8ffaaffadffaaffaaffa2ffa3ffa7ffa6ffa3ff9eff9dffa0ffa5ffabffabffabffa8ffa7ffa5ffa9ffb5ffb5ffa0ffa2ffa4ffa3ffa1ffa0ffa0ffa1ffa5	\xffe5ffe6ffe5ffe5ffe4ffe5ffe5ffe5ffe7ffe9ffe9ffe2ffdaffd8ffdcffe4ffecffecffe3ffdfffdeffe4ffebffe4ffe4ffdfffe2ffe5ffe3ffdfffe9ffe9ffedffecffe9ffe9ffe5ffe8ffe8ffe7ffe8ffebffeaffe0ffe3ffe4ffe3ffe6ffecffecffe5ffe0ffdeffdeffe1ffe8ffe8ffebffef
3042	4606	1411815258	\xffc3ffc9ffd7ffccffcbffcfffcdffcaffcbffd3ffc9ffc7ffc3ffc6ffcfffcfffd1ffccffcbffc8ffc5ffc5ffc5ffcbffceffcfffceffccffceffceffceffcaffc7ffc9ffcfffcaffcaffcaffc6ffc3ffc4ffcaffceffcfffd0ffc9ffbdffbeffc6ffd3ffd8ffcaffbeffc7ffc7ffcaffc7ffc5ffc4	\xffa8ffa9ffaaffa1ffa0ff9cff9effa1ffa3ffa8ffa2ffa1ffa7ffa6ff9fffa0ffb0ffa8ffa6ffa3ff9fff9dff9dffa5ffa3ffa1ffa4ffa7ffa0ffa0ffa2ff9fff9cff9effa5ffa9ffaaffaaffaaffabffaaffa7ffa0ff9fffa1ffa2ffa0ffa0ffa4ff9eff9cffa5ffafffaaffaaffa6ffa2ffa0ffa4	\xfff0ffebffdeffe8ffe8ffe6ffe6ffe7ffe6ffe6ffebffecffebffebffecffebffdcffdcffddffe1ffe8ffeeffeeffe6ffe4ffe4ffe1ffdfffe5ffe5ffdfffdeffdeffdeffe0ffeeffefffe4ffe2ffe5ffe7ffefffdfffdcffe1ffeafff0ffefffe5ffe8ffe9ffe6ffe3ffe4ffe4ffe1ffe3ffe5ffe0
3043	4606	1411815259	\xffc4ffceffceffcdffd0ffd2ffd2ffd0ffcbffcbffd0ffd6ffd9ffd6ffc8ffc6ffc5ffc7ffc7ffc5ffc6ffc8ffc9ffcaffcfffd3ffceffceffcaffc7ffc5ffcbffd2ffc7ffc7ffcfffceffcbffc9ffc4ffceffcfffccffcbffccffccffcaffcbffcbffccffcaffc5ffc6ffcaffcdffceffc8ffc4ffccffcc	\xffa9ff9aff9aff9fffa5ffa7ffa7ffa5ffa3ffa3ffacffaaffa3ffa4ffa8ff9fff9dffa0ff9eff95ff96ff9fff9bff99ff9dffa3ffa6ffa6ffa4ffa3ffa3ffa6ffacffa7ffa7ffa1ff9fffa0ffa1ffa3ffa1ffa1ffa8ffaaffa7ffa6ff9fffa7ffa8ffa3ff9fffa0ffa0ffa8ffa6ffa6ffa5ffa3ff9fff9f	\xffd8ffddffddffe6ffe8ffe7ffe5ffe0ffe2ffe3ffdfffe0ffe3ffe3ffe3ffe5ffe5ffe4ffe4ffe5ffe5ffe0ffe3ffe4ffe4ffe7ffeeffeeffeaffe7ffe5ffe6ffe4ffd9ffd9ffe1ffe0ffddffe1ffe9ffdaffd9ffdeffe1ffe1ffe2ffe9ffddffdaffdeffe2ffe3ffe2ffd9ffdcffddffe0ffe3ffe1ffe1
3044	4606	1411815260	\xffcaffc2ffbeffc2ffcbffd3ffd3ffceffd3ffd8ffd4ffcaffd0ffd1ffd2ffceffc8ffcaffd5ffc6ffc3ffc3ffc4ffc5ffc6ffccffccffccffcdffccffc5ffc5ffcaffd3ffd8ffd1ffc5ffccffccffccffc9ffc7ffc7ffc7ffc9ffcaffd0ffceffc5ffc7ffd2ffc2ffbeffc5ffc9ffc4ffc4ffceffd0ffd1	\xffa3ffa6ffa7ffa7ffa6ffa3ffa3ffa2ffa7ffadffabffa4ffa5ffa6ffacffafffaeffadffa7ffaaffabffa6ffa2ffa3ffa3ffa2ff9fff9fffa2ffa1ff95ff95ffa0ffa2ffa1ffa2ffa6ffadffadffa7ffaaffafffacffa2ffa6ffa7ff9fff97ff95ff97ffa4ffa4ffa4ffa3ffa2ffa1ffa1ff9fffa2ffa3	\xffe8ffe4ffe1ffe4ffe9ffe5ffe5ffecffecffe9ffe7ffdfffe5ffe5ffebffe9ffe3ffe4ffe9ffe8ffe8ffe3ffe2ffe8ffe8ffdfffe0ffe1ffdeffddffe5ffe5ffddffe2ffe7ffe6ffe3ffe1ffe1ffddffdfffe1ffe2ffe3ffdaffd9ffdeffe7ffeeffebffdcffedfff2ffedffe9ffe9ffe9ffe7ffe6ffe5
3045	4606	1411815261	\xffcdffc7ffc5ffc5ffd4ffd3ffd1ffceffc9ffceffceffd3ffd0ffccffcdffd0ffd4ffd5ffcbffc6ffcaffcaffcfffcdffccffc8ffc7ffccffcdffd5ffceffcbffcaffcaffcfffcfffccffcaffcaffc9ffc6ffc3ffc3ffc8ffccffceffcbffbfffcbffccffc8ffccffd6ffd6ffd2ffc9ffc7ffc8ffc8	\xffa4ffa6ffa8ffa8ffa1ff9eff9dff9fffa5ffb1ffb1ffa6ffa0ff9fff9fffa2ffa9ffaaffa8ffa2ff9cff9dffa4ffa9ffaaffa4ffa0ffa4ffa4ffaaff9fff9aff9bffa0ffaaffaaffa2ffa1ffa1ff9eff97ff9dff9dffa9ffabffa8ffa7ffa2ffa4ffa4ffa1ffa6ffb1ffafffa2ffa8ffaaffa7ffa7	\xffe4ffe1ffdaffdaffe2ffe6ffe8ffe7ffe4ffdbffdaffe1ffe4ffe4ffe3ffdeffdcffdcffe1ffe4ffe4ffe5ffecffe3ffe1ffe3ffe3ffe1ffe1ffecffeaffe8ffeaffebffe4ffe4ffe9ffe3ffdeffe0ffe5ffebffebffe3ffe4ffe8ffe6ffdcffdcffdcffe0ffe2ffe0ffe0ffe4ffe6ffe7ffe7ffe6
3046	4606	1411815262	\xffc5ffc5ffc9ffcfffd2ffd0ffceffd1ffd1ffd1ffccffc8ffc9ffcbffc8ffc8ffc8ffcbffceffceffccffc5ffc4ffc8ffcfffd5ffd4ffc8ffceffd1ffd0ffcdffcaffcaffc6ffc9ffcbffceffd0ffc3ffc3ffc5ffccffd1ffcfffcbffcaffcaffcaffccffcfffcfffceffceffceffccffcaffc8ffc9ffd4	\xffaeffaeffa1ffa1ffa1ffa2ffa3ffa3ffa3ffa5ffa6ffa6ffa5ffa3ffa5ffa6ffa7ffa6ffa3ffa2ff9fffadffafffafffabffa7ffa7ffa4ffa3ffa3ffa2ffa1ffa1ffa1ffacffacffabffa5ff9aff9aff9affa5ffa7ffa6ffa6ffa5ff9fff9fffa4ffa4ffa1ffa0ff9bffaeffb1ffa9ffa4ffa6ffa7ffb1	\xffe5ffe5ffebffe5ffe1ffe4ffe9ffebffebffe0ffe0ffe3ffe3ffe6ffe8ffe8ffe6ffe5ffe5ffe5ffe1ffdfffdeffe1ffe4ffe7ffe7ffe7ffe4ffe3ffe3ffe6ffecffecffe9ffe1ffddffe0ffe6ffebffebffe9ffe6ffe5ffe6ffe9ffecffecffe9ffe8ffe9ffe8ffe2ffe0ffe0ffe0ffe3ffe8ffe8ffe4
3047	4606	1411815263	\xffd2ffd1ffceffcdffd1ffd1ffc4ffd2ffdbffd2ffc4ffcaffcaffcbffc7ffc4ffc8ffd2ffcaffcaffceffcfffceffccffc3ffc8ffcaffd4ffd8ffd2ffd1ffc8ffc8ffc8ffcaffccffccffccffcbffc4ffc0ffc5ffceffcaffcaffccffccffcbffcaffc8ffd2ffd3ffd5ffd2ffccffcdffcfffc1ffbe	\xffa6ffa3ffa4ffa6ffa6ffa6ffa2ffa5ffa7ffa1ff99ff9fff9fffa0ffa1ffa1ffa1ffa0ff9cff9cffa2ffa0ff9aff9bff9dff9eff9fffa5ffaaffa7ffa6ff9dffa5ffa8ffa3ffa0ffaaffaaffa6ffa7ffa8ffa6ffa3ffaaffaaff9cff9dffa3ffa3ffa5ffa8ffa8ffa8ffa6ffa4ffa5ffadffa3ffa1	\xffe7ffe8ffe0ffdcffe5ffe5ffe2ffe5ffe7ffebffefffe1ffe1ffeaffeaffe7ffeafff1ffe5ffe4ffe8ffe8ffe5ffe5ffe5ffe4ffe4ffe6ffe6ffe4ffe4ffdfffe6ffe8ffe6ffe6ffecffecffe4ffebfff0ffedffe7ffe7ffe7ffedffe5ffddffe0ffe7ffedffeeffe0ffdcffe1ffe2ffe7ffe7ffe7
3048	4606	1411815264	\xffc4ffceffd5ffd4ffceffd1ffd2ffd2ffd3ffd5ffd5ffcfffcfffcfffcbffc7ffd8ffd8ffccffc5ffc4ffc3ffbfffcaffcbffccffcaffc7ffc6ffc4ffc0ffc0ffc8ffceffccffcdffcfffcfffcfffcaffc9ffd6ffd6ffceffd2ffd5ffceffc3ffcaffcaffcdffd1ffd3ffd0ffc4ffd4ffd6ffd0ffcd	\xffa4ffa8ffaaffaaffaeffa9ffa7ffa6ffa5ffa7ffa7ffaaffacffadffa9ffa1ff9fff9fff9fffa2ffa4ffa2ff9dffaaffabff9eff97ff99ff9bffa4ffa3ffa3ffa4ffa5ffa7ffa7ffa2ffa7ffaaffa5ffa1ffa8ffa8ffa7ffa5ffa4ffa7ffadffadffadffa2ffa2ffa6ffa7ffadffa6ffa6ffa6ff9f	\xffe5ffe6ffe9ffe9ffe6ffe0ffdeffddffe0ffecffecffe9ffe2ffdeffe1ffe7ffe7ffe7ffe7ffe2ffdeffdeffddffeefff0ffeeffeaffe7ffe4ffd6ffebfff0ffeaffe1ffdcffdbffd7ffdeffe1ffe2ffe4ffe5ffe5ffdeffe4ffe9ffe8ffe5ffe9ffe9ffe8ffe8ffe8ffe6ffe0ffe2ffe3ffe3ffe7
3049	4606	1411815265	\xffceffceffceffd0ffd1ffc8ffc4ffccffcdffd0ffcbffc8ffc8ffc5ffbeffbeffc6ffc7ffc7ffc7ffc8ffccffccffccffcdffceffceffcdffc5ffc4ffc4ffc4ffc4ffc5ffccffd1ffd2ffcaffc4ffcaffcaffcdffccffcbffccffcdffcaffcaffc8ffc4ffc1ffc6ffd1ffd3ffd3ffcdffcaffcbffcbffccffcc	\xff95ff98ffadffa5ffa3ffa3ffa3ffa4ffa4ffa0ff98ff95ff9cffa6ffa1ffa1ffa5ffa1ff9fffa0ffa3ff9cff9cffa0ffa4ffa6ffa5ffa3ffa4ffa4ffa9ffa8ffa1ffa1ffa1ff9fff9fffa5ffa7ff9cff9cffa2ff9fff9dffa2ffa7ffa4ffa4ffaaffaaffaaffa8ffa4ffa8ffa8ffa9ffa8ffa6ffa5ffa1ffa1	\xffebffeaffe8ffe6ffe5ffe9ffe9ffe1ffe1ffe2ffdfffddffdfffe3ffe7ffe7ffe6ffe6ffe7ffe6ffe5ffecffecffecffeaffe8ffe9ffeaffe0ffdeffe3ffe3ffdeffdeffdeffe5ffe7ffedffefffe4ffe4ffe0ffe4ffe5ffe4ffe2ffe1ffe1ffe4ffebffefffeeffeaffe3ffe3ffe7ffe9ffe8ffe8ffe7ffe7
3050	4606	1411815266	\xffccffc9ffcbffd1ffd0ffc7ffd1ffd3ffcbffc3ffc5ffc5ffc5ffd0ffd5ffd1ffc9ffc5ffc5ffd0ffd1ffcfffceffccffc6ffc5ffcbffcaffc7ffc9ffd4ffd6ffd6ffd2ffccffc8ffc8ffc8ffceffcfffd1ffd0ffccffccffceffc6ffc3ffc6ffcaffc4ffc4ffc5ffccffd1ffcfffcbffccffccffce	\xffa1ff9dff98ff98ff97ff96ffa6ffabffa6ffa1ffa3ffa3ff9effa4ffa7ffa6ffa3ff9dff9dff9fffa2ffa4ffa3ffa1ffb0ffb1ffa8ffa2ffa1ffa2ffa3ffa5ffa6ffa5ffa5ffa6ffa5ffa3ff9bff99ff9effa4ffa4ffa4ffb1ffaaffa6ffa6ffa6ffa7ffa7ff9bff9cffa0ffa2ffa5ffa2ffa1ffa3	\xffe7ffe4ffe4ffe8ffe7ffdcffe7ffebffecffecffe8ffe8ffeaffecffecffe8ffe3ffe8ffe8ffe8ffe4ffe1ffe0ffdfffe5ffe5ffe2ffe7ffefffedffe3ffe5ffe5ffe8ffebffeeffedffebffeaffe9ffe7ffe1ffdcffdcffe8ffe7ffe5ffe6ffe8ffe9ffe9ffe0ffe0ffe3ffe1ffdfffeeffefffe6
3051	4606	1411815267	\xffcaffc4ffc5ffcaffcaffcaffc8ffcaffceffceffcfffcaffc8ffcbffceffccffccffd0ffc8ffc4ffc2ffc1ffc7ffc7ffceffc8ffc1ffc3ffc9ffc7ffc7ffc9ffc8ffc5ffc8ffd3ffcfffceffc8ffc8ffcfffcfffceffd8ffdcffd1ffc6ffceffceffd1ffd1ffd1ffd0ffcdffc4ffc4ffcdffc9ffc3	\xffa7ffaaffaaffacffa1ff9fffa0ffa2ffa3ffa3ffa4ffa3ffa3ffa7ffabffa7ffa7ffa6ffa5ffa4ffa7ffa9ff9fff9fffa8ffa7ffa4ffa2ff9cffa1ffa1ffa3ffa1ff9dff9effa3ffa3ffa3ffa1ff9eff9cff9dffaaffa9ffa8ffa1ff9effaeffaeff9fffa0ffa3ff9eff98ff9fff9fffa6ffa4ffa0	\xffe1ffe1ffe2ffe7ffe4ffe4ffe7ffe5ffddffdeffe3ffebffeeffeaffe7ffe7ffe7ffe3ffe9ffecffe7ffdfffe7ffe7ffeaffe4ffdeffe1ffe9ffe9ffe9ffe6ffe1ffddffdfffe8ffeffff0ffe8ffe6ffefffefffebffedffeeffe7ffe1ffe5ffe5ffedffeeffeeffebffe5ffdeffdeffe3ffe2ffe0
3052	4606	1411815268	\xffc6ffd2ffd5ffd5ffd7ffd5ffd2ffd2ffcfffcdffccffcbffcbffccffcdffd1ffceffccffc8ffc3ffc5ffc5ffcaffd6ffdcffd9ffd3ffd5ffd5ffd4ffd3ffd3ffd0ffc7ffccffccffcaffcdffd2ffd0ffc7ffcbffccffceffccffc5ffc6ffcaffd4ffd8ffd4ffd0ffd3ffd3ffd9ffd4ffd1ffcdffc5ffcbffcb	\xffa2ffa9ff9fff9fffa7ffa9ffa4ffa5ffa7ffa5ffa4ffa0ffa3ffafffafffa8ffa7ffa7ffa6ffa3ff9aff9aff9dffa6ffabffa8ffa1ff9fff9fff9cff9dffa0ffa0ff9fffa6ffa7ffa6ffa4ffa1ffa3ffaaffa7ffa7ffa6ffa6ffa8ffa8ffa6ffa7ffa7ffa1ff9bffa0ffa0ffa1ffa1ffa0ffa4ffabffa6ffa6	\xffdfffe0fff0fff2ffebffe8ffe9ffeaffefffe1ffdeffe1ffe4ffe4ffe4ffe4ffe4ffe4ffe8ffebffe5ffe5ffe5ffebffeeffecffeaffecffecffe0ffe5ffeeffebffe2ffe6ffe7ffe6ffe7ffe9ffe9ffe7ffe4ffe4ffe4ffe2ffe0ffe0ffe7ffe9ffe9ffedffefffe8ffe8ffe3ffe5ffe8ffe7ffe7fff6fff6
3053	4606	1411815269	\xffcdffd6ffddffdaffceffd3ffd3ffd4ffcfffc8ffc7ffbfffc6ffc8ffcbffcdffcbffcbffc7ffc8ffc8ffc7ffc8ffd1ffd1ffd3ffcfffccffcaffc5ffc9ffcaffc9ffc3ffbeffc1ffcbffd1ffd2ffd3ffccffc3ffc4ffccffd2ffd3ffd1ffcfffcfffcfffc7ffccffcfffd1ffd2ffcaffcaffd3ffcf	\xffa9ffa6ffa1ffa3ffa8ffa1ffa0ffa1ffa0ff9dff9effa7ffaaffabffadffabffa6ffa6ffaeffa5ffa0ffa3ffa7ffa3ffa3ffa1ff9fff9fffa0ffa5ffaaffaaffa7ffa2ff9fffa1ffa8ffaaffaaff9fffa1ffaeffadffa5ff9cff9aff9effa0ff9fff9fffa5ff9fff9cffa0ffa6ffa4ffa4ffaaffa7	\xffecffe9ffe9ffe8ffe3ffeaffebffe8ffe6ffe5ffe7fff1ffeaffe8ffebffecffe8ffe8ffe9ffecffeeffeaffe6ffe8ffe8ffeeffe7ffe1ffe1ffe0ffdcffdcffe4ffe6ffe4ffe3ffe0ffe8ffe9ffdfffddffe5ffe6ffe9ffe8ffe8ffeaffecffecffecffe4ffe9ffecffe9ffe5ffe7ffe7ffe6ffe4
3054	4606	1411815270	\xffcaffccffd2ffcdffccffccffccffcbffccffcfffc5ffc4ffc7ffcaffcaffcaffccffc5ffc3ffc7ffcaffc4ffc4ffc6ffcdffcfffcbffc4ffc5ffc5ffcaffcdffcfffceffccffd0ffd1ffc9ffc7ffc8ffc9ffcbffcbffcbffceffd0ffceffceffccffcfffcfffd1ffd0ffc8ffc8ffc3ffc9ffccffcb	\xffa4ffa4ffa5ffafffafffa4ffa2ffa6ffa5ffa4ff9fff9fffa3ffa7ffa7ffa5ff92ffa3ffa8ffa6ffa3ffa1ffa1ff9affa6ffadffa8ffa0ff9dff9dff9bffa2ffa7ffa3ff9bffa0ffa0ffa0ff9fff9dff9effa0ffa2ffa3ffa1ffa1ffa3ffa3ffa7ffa3ffa1ffa7ffabffa6ffa6ffa6ffa3ffa1ffa1	\xffe4ffe6ffeaffe2ffe1ffe3ffe5ffe5ffe7ffecffe5ffe4ffe1ffe2ffe7ffe7ffe7ffe4ffe3ffe7ffebffe9ffe9ffe2ffe5ffe7ffe5ffe1ffe0ffe0ffe6ffe7ffe7ffe9ffeeffe1ffe0ffe2ffe1ffe0ffe3fff3fff1fff0ffefffe8ffe0ffe0ffdfffe7ffe9ffe5ffe2ffe8ffe8ffe6fff3fffafff7
3055	4606	1411815271	\xffcaffceffceffcbffc8ffc7ffc7ffc8ffcbffcbffd0ffd1ffcfffd0ffd3ffccffcbffc9ffc9ffceffcdffc7ffccffceffceffcdffcbffcbffcaffccffceffc9ffc2ffccffccffc7ffc9ffccffceffd0ffceffceffd3ffceffc4ffc4ffc5ffcaffcbffc9ffc4ffbeffbfffc9ffcaffcaffc8ffc7ffcaffca	\xffa2ffa3ffa3ffa2ffa8ffadffabffa6ffa6ffa6ffa9ffa6ffa1ffa3ffa8ffa1ffa0ffa1ffa4ffa8ffa7ff98ffa6ffabffa6ffa0ffa0ffa0ffafffacffa8ffa5ffa3ffafffafffa8ffa6ffa7ffa7ffa5ffa0ffa0ffa7ffa8ffa4ffa4ffa3ffa0ffa0ffa7ffa3ff93ff94ffa0ffa8ffaaffa4ffa1ffaaffaa	\xfff0ffe8ffe8ffefffe7ffdeffe0ffe6ffebffebffe7ffe2ffdeffe0ffe5ffeaffebffe9ffe5ffe3ffe3ffe4ffe9ffebffedffeeffe8ffe8ffe5ffe7ffe8ffebffeeffe4ffe4ffe5ffe0ffdcffdfffe8ffe6ffe5ffe7ffe5ffe1ffe4fff0ffe3ffe0ffe2ffe2ffdeffe0ffedfff3fff4ffedffe3ffe4ffe4
3056	4606	1411815272	\xffc5ffcfffd5ffd3ffcfffc8ffc8ffd0ffd3ffd2ffcfffc7ffc9ffcaffc9ffc5ffc1ffc3ffceffd2ffd3ffd0ffcaffc7ffc7ffc4ffc5ffc5ffc9ffcfffd3ffd3ffc9ffc9ffcbffcbffcaffcbffcbffccffc7ffc3ffc5ffccffcbffcbffd1ffd3ffd1ffcfffc4ffcaffcbffcaffcbffceffceffceffc7ffc4	\xffa3ffa7ffaaffa7ffa2ff9dff9dff9bffa1ffa7ffa8ffaaffacffadffa8ffa6ffa7ffa6ffa3ffa0ffa0ffa1ffa4ffaaffa9ffa0ff99ff98ff9fffa5ff9dff9dffa5ffa6ffa6ffa4ffa1ff9dff9dff9eff9fffa0ffa0ffa1ffa0ffa0ffa4ffa0ff98ff99ff9effa2ffa3ff9cff9affa0ffa1ffacffa7ffa4	\xffe8ffe2ffdeffe2ffe7ffe0ffe0ffdeffe1ffe4ffe3ffe2ffe6ffe7ffe1ffe0ffe4ffe4ffe5ffe1ffe0ffe5ffe4ffdcffddffedffe6ffe3ffdfffdcffe0ffe0ffe3ffe5ffe5ffe4ffe2ffe8ffe8ffe3ffe2ffe3ffe4ffe7ffeaffebffedffe8ffe0ffe0ffe1ffe9ffebffeaffe6ffe0ffe0ffdbffe7ffec
